[0.057s] Invoking command in '/home/shreedhar/cognipilot/cranium/build/synapse_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shreedhar/cognipilot/cranium/install/nxp_cup_vision:/home/shreedhar/cognipilot/cranium/install/b3rb_ros_line_follower:/home/shreedhar/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/shreedhar/cognipilot/cranium/build/synapse_msgs -- -j12 -l12
[0.157s] [  3%] Built target synapse_msgs__cpp
[0.157s] [ 12%] Built target synapse_msgs__rosidl_generator_c
[0.166s] [ 12%] Built target ament_cmake_python_symlink_synapse_msgs
[0.201s] [ 23%] Built target synapse_msgs__rosidl_typesupport_c
[0.201s] [ 41%] Built target synapse_msgs__rosidl_typesupport_fastrtps_c
[0.203s] [ 46%] Built target synapse_msgs__rosidl_typesupport_cpp
[0.232s] [ 57%] Built target synapse_msgs__rosidl_typesupport_introspection_c
[0.232s] [ 68%] Built target synapse_msgs__rosidl_typesupport_fastrtps_cpp
[0.234s] [ 79%] Built target synapse_msgs__rosidl_typesupport_introspection_cpp
[0.249s] [ 79%] Built target synapse_msgs
[0.275s] [ 80%] Built target synapse_msgs__py
[0.306s] [ 90%] Built target synapse_msgs__rosidl_generator_py
[0.354s] [ 96%] Built target synapse_msgs__rosidl_typesupport_c__pyext
[0.354s] [ 96%] Built target synapse_msgs__rosidl_typesupport_introspection_c__pyext
[0.354s] [100%] Built target synapse_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.489s] running egg_info
[0.490s] writing synapse_msgs.egg-info/PKG-INFO
[0.491s] writing dependency_links to synapse_msgs.egg-info/dependency_links.txt
[0.491s] writing top-level names to synapse_msgs.egg-info/top_level.txt
[0.494s] reading manifest file 'synapse_msgs.egg-info/SOURCES.txt'
[0.495s] writing manifest file 'synapse_msgs.egg-info/SOURCES.txt'
[0.560s] [100%] Built target ament_cmake_python_build_synapse_msgs_egg
[0.573s] Invoked command in '/home/shreedhar/cognipilot/cranium/build/synapse_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shreedhar/cognipilot/cranium/install/nxp_cup_vision:/home/shreedhar/cognipilot/cranium/install/b3rb_ros_line_follower:/home/shreedhar/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/shreedhar/cognipilot/cranium/build/synapse_msgs -- -j12 -l12
[0.721s] Invoking command in '/home/shreedhar/cognipilot/cranium/build/synapse_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shreedhar/cognipilot/cranium/install/nxp_cup_vision:/home/shreedhar/cognipilot/cranium/install/b3rb_ros_line_follower:/home/shreedhar/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/shreedhar/cognipilot/cranium/build/synapse_msgs
[0.730s] -- Install configuration: ""
[0.731s] -- Execute custom install script
[0.731s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/share/ament_index/resource_index/rosidl_interfaces/synapse_msgs
[0.732s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/bezier_curve.h
[0.732s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/bezier_trajectory.h
[0.732s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__functions.h
[0.732s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__struct.h
[0.732s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__type_support.h
[0.733s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__functions.h
[0.733s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__struct.h
[0.733s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__type_support.h
[0.733s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/edge_vectors__functions.h
[0.733s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/edge_vectors__struct.h
[0.733s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/edge_vectors__type_support.h
